ID, DateTime, Shift, Downtime Minutes, Downtime Reason, Comments
87894,2024-10-09 16:44:23,B,4.75,Short Stop,
87895,2024-10-09 16:45:33,B,0.16,Short Stop,
87896,2024-10-09 17:25:37,B,5.17,Slitter Issues,
87897,2024-10-09 17:32:32,B,1.32,Short Stop,
87898,2024-10-09 17:33:52,B,0.82,Short Stop,
87899,2024-10-09 17:34:42,B,0.07,Short Stop,
87900,2024-10-09 17:36:02,B,0.16,Short Stop,
87901,2024-10-09 17:37:52,B,0.24,Short Stop,
87902,2024-10-09 17:49:52,B,0.07,Short Stop,
87903,2024-10-09 18:04:52,B,7.4,Roll Change,
87904,2024-10-09 18:08:12,B,0.32,Short Stop,
87905,2024-10-09 18:11:27,B,1.99,Short Stop,
87906,2024-10-09 18:12:42,B,0.32,Short Stop,
87907,2024-10-09 18:13:37,B,0.16,Short Stop,
87908,2024-10-09 18:23:07,B,0.75,Short Stop,
87909,2024-10-09 18:52:03,B,9.9,Roll Change,
87910,2024-10-09 19:19:47,B,0.08,Short Stop,
87911,2024-10-09 19:55:32,B,6.91,Roll Change,
87912,2024-10-09 19:56:17,B,0.07,Short Stop,
87913,2024-10-09 19:57:02,B,0.07,Short Stop,
87914,2024-10-09 20:25:47,B,1.15,Short Stop,
87915,2024-10-09 20:26:57,B,0.15,Short Stop,
87916,2024-10-09 20:54:47,B,0.07,Short Stop,
87917,2024-10-09 21:18:37,B,0.24,Short Stop,
87918,2024-10-09 21:19:47,B,0.41,Short Stop,
87919,2024-10-09 21:41:38,B,19.34,Slitter Issues,
87920,2024-10-09 21:41:48,B,0.08,Short Stop,
87921,2024-10-09 21:42:33,B,0.42,Short Stop,
87922,2024-10-09 21:42:53,B,0.17,Short Stop,
87923,2024-10-09 21:43:58,B,0.17,Short Stop,
87924,2024-10-09 21:44:53,B,0.17,Short Stop,
87925,2024-10-09 21:45:08,B,0.07,Short Stop,
87926,2024-10-09 21:45:53,B,0.07,Short Stop,
87927,2024-10-09 21:46:43,B,0.15,Short Stop,
87928,2024-10-09 21:47:48,B,0.4,Short Stop,
87929,2024-10-09 21:50:23,B,0.07,Short Stop,
87930,2024-10-09 22:20:58,B,1.07,Short Stop,
87931,2024-10-09 22:35:18,B,9.25,Slitter Issues,
87932,2024-10-09 22:38:53,B,0.16,Short Stop,
87933,2024-10-09 22:58:00,B,15.86,Not Entered,
87934,2024-10-09 23:53:27,C,55.39,Pleater Mechanical or Blade Maint.,
87935,2024-10-10 00:03:32,C,0.5,Short Stop,
87936,2024-10-10 00:04:17,C,0.67,Short Stop,
87937,2024-10-10 00:05:02,C,0.65,Short Stop,
87938,2024-10-10 00:14:52,C,0.32,Short Stop,
87939,2024-10-10 00:28:02,C,4.82,Short Stop,
87940,2024-10-10 00:35:32,C,4.91,Short Stop,
87941,2024-10-10 00:45:17,C,1.5,Short Stop,
87942,2024-10-10 01:07:27,C,4.49,Short Stop,
87943,2024-10-10 01:24:37,C,2.41,Short Stop,
87944,2024-10-10 01:43:52,C,0.33,Short Stop,
87945,2024-10-10 01:44:57,C,0.25,Short Stop,
87946,2024-10-10 02:17:07,C,2.16,Short Stop,
87947,2024-10-10 02:23:32,C,1.75,Short Stop,
87948,2024-10-10 02:59:33,C,1.66,Short Stop,
87949,2024-10-10 03:11:37,C,1.24,Short Stop,
87950,2024-10-10 03:21:37,C,4.0,Short Stop,
87951,2024-10-10 03:37:57,C,4.91,Short Stop,
87952,2024-10-10 04:14:57,C,4.33,Short Stop,
87953,2024-10-10 04:17:22,C,1.91,Short Stop,
87954,2024-10-10 04:17:42,C,0.25,Short Stop,
87955,2024-10-10 04:19:12,C,0.41,Short Stop,
87956,2024-10-10 05:09:02,C,9.23,Waiting for Materials,
87957,2024-10-10 05:10:07,C,0.32,Short Stop,
87958,2024-10-10 05:11:12,C,0.41,Short Stop,
87959,2024-10-10 05:11:32,C,0.07,Short Stop,
87960,2024-10-10 05:48:43,C,2.58,Short Stop,
87961,2024-10-10 05:53:03,C,0.23,Short Stop,
87962,2024-10-10 05:54:08,C,0.32,Short Stop,
87963,2024-10-10 05:55:08,C,0.24,Short Stop,
87964,2024-10-10 05:55:18,C,0.07,Short Stop,
87965,2024-10-10 05:56:23,C,0.41,Short Stop,
87966,2024-10-10 06:03:27,C,0.48,Short Stop,
87967,2024-10-10 06:21:58,C,0.33,Short Stop,
87968,2024-10-10 06:33:28,C,5.33,Pleater Mechanical or Blade Maint.,
87969,2024-10-10 06:44:53,C,1.49,Short Stop,
87970,2024-10-10 06:58:00,C,2.61,,
87971,2024-10-10 07:04:12,A,6.13,Shift Change,
87972,2024-10-10 07:28:13,A,8.09,Staffing,
87973,2024-10-10 07:37:38,A,1.99,Short Stop,
87974,2024-10-10 07:47:23,A,2.24,Short Stop,
87975,2024-10-10 07:48:48,A,0.16,Short Stop,
87976,2024-10-10 07:49:33,A,0.07,Short Stop,
87977,2024-10-10 07:50:43,A,0.24,Short Stop,
87978,2024-10-10 08:17:03,A,2.24,Short Stop,
87979,2024-10-10 08:17:18,A,0.07,Short Stop,
87980,2024-10-10 08:19:43,A,2.24,Short Stop,
87981,2024-10-10 08:22:08,A,1.41,Short Stop,
87982,2024-10-10 08:22:48,A,0.08,Short Stop,
87983,2024-10-10 09:08:37,A,3.41,Short Stop,
87984,2024-10-10 09:10:27,A,0.08,Short Stop,
87985,2024-10-10 09:11:27,A,0.25,Short Stop,
87986,2024-10-10 10:30:28,A,5.99,Roll Change,
87987,2024-10-10 10:32:38,A,0.99,Short Stop,
87988,2024-10-10 10:32:58,A,0.15,Short Stop,
87989,2024-10-10 10:34:23,A,0.32,Short Stop,
87990,2024-10-10 11:09:12,A,2.82,Short Stop,
87991,2024-10-10 11:13:47,A,0.41,Short Stop,
87992,2024-10-10 11:14:12,A,0.24,Short Stop,
87993,2024-10-10 11:15:07,A,0.07,Short Stop,
87994,2024-10-10 11:15:57,A,0.16,Short Stop,
87995,2024-10-10 11:18:22,A,0.08,Short Stop,
87996,2024-10-10 11:22:07,A,2.5,Short Stop,
87997,2024-10-10 11:22:27,A,0.25,Short Stop,
87998,2024-10-10 11:27:52,A,5.24,Roll Change,
87999,2024-10-10 11:29:22,A,0.07,Short Stop,
88000,2024-10-10 11:31:48,A,0.32,Short Stop,
88001,2024-10-10 11:43:23,A,0.83,Short Stop,
88002,2024-10-10 11:56:23,A,0.57,Short Stop,
88003,2024-10-10 12:11:02,A,1.16,Short Stop,
88004,2024-10-10 12:11:27,A,0.32,Short Stop,
88005,2024-10-10 12:12:07,A,0.24,Short Stop,
88006,2024-10-10 12:12:17,A,0.07,Short Stop,
88007,2024-10-10 12:15:27,A,2.66,Short Stop,
88008,2024-10-10 12:15:42,A,0.16,Short Stop,
88009,2024-10-10 12:17:37,A,1.16,Short Stop,
88010,2024-10-10 12:21:37,A,0.08,Short Stop,
88011,2024-10-10 12:38:17,A,0.24,Short Stop,
88012,2024-10-10 12:38:57,A,0.41,Short Stop,
88013,2024-10-10 13:34:42,A,34.99,Shift Change,
88014,2024-10-10 13:35:37,A,0.57,Short Stop,
88015,2024-10-10 13:36:12,A,0.16,Short Stop,
88016,2024-10-10 13:42:22,A,0.08,Short Stop,
88017,2024-10-10 13:44:32,A,0.08,Short Stop,
88018,2024-10-10 14:54:58,A,9.24,Shift Change,
88019,2024-10-10 14:58:03,A,0.03,Short Stop,
88020,2024-10-10 15:09:12,B,10.74,Shift Change,
88021,2024-10-10 16:32:33,B,2.98,Short Stop,
88022,2024-10-10 16:33:18,B,0.07,Short Stop,
88023,2024-10-10 16:34:13,B,0.23,Short Stop,
88024,2024-10-10 16:34:38,B,0.07,Short Stop,
88025,2024-10-10 16:35:38,B,0.74,Short Stop,
88026,2024-10-10 16:36:38,B,0.32,Short Stop,
88027,2024-10-10 16:38:13,B,0.82,Short Stop,
88028,2024-10-10 16:39:03,B,0.32,Short Stop,
88029,2024-10-10 16:46:23,B,7.24,Roll Change,
88030,2024-10-10 16:48:23,B,1.16,Short Stop,
88031,2024-10-10 16:49:33,B,0.16,Short Stop,
88032,2024-10-10 16:51:03,B,0.08,Short Stop,
88033,2024-10-10 17:06:52,B,11.22,Slitter Issues,
88034,2024-10-10 17:08:37,B,0.9,Short Stop,
88035,2024-10-10 17:08:57,B,0.15,Short Stop,
88036,2024-10-10 17:09:32,B,0.4,Short Stop,
88037,2024-10-10 17:30:22,B,6.82,Roll Change,
88038,2024-10-10 17:31:32,B,0.07,Short Stop,
88039,2024-10-10 18:08:22,B,0.66,Short Stop,
88040,2024-10-10 18:14:37,B,0.42,Short Stop,
88041,2024-10-10 18:15:12,B,0.23,Short Stop,
88042,2024-10-10 18:23:27,B,8.16,Staffing,
88043,2024-10-10 18:27:13,B,1.5,Short Stop,
88044,2024-10-10 18:28:33,B,0.15,Short Stop,
88045,2024-10-10 18:29:08,B,0.32,Short Stop,
88046,2024-10-10 18:39:48,B,5.08,Slitter Issues,
88047,2024-10-10 20:20:57,B,90.32,Planned Downtime (PM or Cal),
88048,2024-10-10 20:34:18,B,4.15,Short Stop,
88049,2024-10-10 20:37:38,B,3.24,Short Stop,
88050,2024-10-10 21:36:17,B,5.16,Staffing,
88051,2024-10-10 21:59:52,B,0.66,Short Stop,
88052,2024-10-10 22:08:32,B,7.99,Staffing,
88053,2024-10-10 22:09:32,B,0.83,Short Stop,
88054,2024-10-10 22:09:47,B,0.08,Short Stop,
88055,2024-10-10 22:10:37,B,0.16,Short Stop,
88056,2024-10-10 22:10:52,B,0.08,Short Stop,
88057,2024-10-10 22:11:27,B,0.41,Short Stop,
88058,2024-10-10 22:12:02,B,0.41,Short Stop,
88059,2024-10-10 22:12:32,B,0.41,Short Stop,
88060,2024-10-10 22:13:02,B,0.33,Short Stop,
88061,2024-10-10 22:13:32,B,0.08,Short Stop,
88062,2024-10-10 22:13:42,B,0.08,Short Stop,
88063,2024-10-10 22:14:37,B,0.33,Short Stop,
88064,2024-10-10 22:15:27,B,0.15,Short Stop,
88065,2024-10-10 22:15:57,B,0.07,Short Stop,
88066,2024-10-10 22:16:42,B,0.07,Short Stop,
88067,2024-10-10 22:18:27,B,0.66,Short Stop,
88068,2024-10-10 22:19:12,B,0.49,Short Stop,
88069,2024-10-10 22:20:12,B,0.24,Short Stop,
88070,2024-10-10 22:23:02,B,2.08,Short Stop,
88071,2024-10-10 22:24:38,B,0.25,Short Stop,
88072,2024-10-10 22:30:18,B,5.33,Roll Change,
88073,2024-10-10 22:31:03,B,0.07,Short Stop,
88074,2024-10-10 22:32:08,B,0.33,Short Stop,
88075,2024-10-10 22:33:28,B,0.91,Short Stop,
88076,2024-10-10 22:34:33,B,0.41,Short Stop,
88077,2024-10-10 22:35:18,B,0.08,Short Stop,
88078,2024-10-10 22:36:43,B,0.75,Short Stop,
88079,2024-10-10 22:37:28,B,0.07,Short Stop,
88080,2024-10-10 22:42:48,B,0.07,Short Stop,
88081,2024-10-10 22:56:14,B,9.75,Not Entered,
88082,2024-10-10 22:58:03,B,0.04,Short Stop,
88083,2024-10-10 23:08:43,C,8.72,Shift Change,
88084,2024-10-10 23:21:08,C,4.0,Short Stop,
88085,2024-10-10 23:21:43,C,0.41,Short Stop,
88086,2024-10-10 23:23:08,C,0.16,Short Stop,
88087,2024-10-11 00:03:47,C,0.83,Short Stop,
88088,2024-10-11 00:38:52,C,9.41,Planned Downtime (PM or Cal),
88089,2024-10-11 02:00:47,C,1.41,Short Stop,
88090,2024-10-11 02:03:32,C,0.98,Short Stop,
88091,2024-10-11 02:03:47,C,0.07,Short Stop,
88092,2024-10-11 02:05:28,C,1.07,Short Stop,
88093,2024-10-11 02:07:23,C,0.24,Short Stop,
88094,2024-10-11 02:08:38,C,0.07,Short Stop,
88095,2024-10-11 02:09:13,C,0.49,Short Stop,
88096,2024-10-11 02:09:43,C,0.33,Short Stop,
88097,2024-10-11 02:12:08,C,1.5,Short Stop,
88098,2024-10-11 02:14:08,C,0.42,Short Stop,
88099,2024-10-11 02:17:38,C,3.24,Short Stop,
88100,2024-10-11 02:18:58,C,0.24,Short Stop,
88101,2024-10-11 02:19:48,C,0.07,Short Stop,
88102,2024-10-11 02:25:13,C,0.33,Short Stop,
88103,2024-10-11 02:41:38,C,0.58,Short Stop,
88104,2024-10-11 03:30:38,C,0.65,Short Stop,
88105,2024-10-11 03:39:48,C,8.66,Not Entered,
88106,2024-10-11 05:18:07,C,3.33,Short Stop,
88107,2024-10-11 05:19:52,C,0.5,Short Stop,
88108,2024-10-11 05:20:12,C,0.16,Short Stop,
88109,2024-10-11 05:21:07,C,0.16,Short Stop,
88110,2024-10-11 05:23:22,C,0.5,Short Stop,
88111,2024-10-11 05:33:52,C,3.49,Short Stop,
88112,2024-10-11 05:39:12,C,2.16,Short Stop,
88113,2024-10-11 05:39:47,C,0.41,Short Stop,
88114,2024-10-11 05:43:32,C,3.33,Short Stop,
88115,2024-10-11 05:58:58,C,0.24,Short Stop,
88116,2024-10-11 06:24:27,C,0.48,Short Stop,
88117,2024-10-11 06:58:00,C,12.46,Not Entered,
88118,2024-10-11 07:18:04,A,20.01,Pleater Mechanical or Blade Maint.,
88119,2024-10-11 07:23:59,A,5.83,Roll Change,
88120,2024-10-11 07:27:59,A,3.92,Short Stop,
88121,2024-10-11 07:42:19,A,0.08,Short Stop,
88122,2024-10-11 08:12:22,A,3.07,Short Stop,
88123,2024-10-11 08:14:27,A,0.16,Short Stop,
88124,2024-10-11 08:14:37,A,0.07,Short Stop,
88125,2024-10-11 08:19:27,A,3.33,Short Stop,
88126,2024-10-11 08:20:22,A,0.16,Short Stop,
88127,2024-10-11 08:21:42,A,0.41,Short Stop,
88128,2024-10-11 08:21:57,A,0.08,Short Stop,
88129,2024-10-11 08:22:17,A,0.16,Short Stop,
88130,2024-10-11 08:22:27,A,0.08,Short Stop,
88131,2024-10-11 08:23:07,A,0.08,Short Stop,
88132,2024-10-11 08:48:38,A,24.09,Pleater Mechanical or Blade Maint.,
88133,2024-10-11 08:54:28,A,5.74,Roll Change,
88134,2024-10-11 08:55:23,A,0.57,Short Stop,
88135,2024-10-11 08:56:08,A,0.4,Short Stop,
88136,2024-10-11 08:56:53,A,0.4,Short Stop,
88137,2024-10-11 08:58:03,A,0.57,Short Stop,
88138,2024-10-11 08:59:43,A,0.66,Short Stop,
88139,2024-10-11 09:02:37,A,2.82,Short Stop,
88140,2024-10-11 09:05:27,A,2.57,Short Stop,
88141,2024-10-11 09:05:52,A,0.07,Short Stop,
88142,2024-10-11 09:06:52,A,0.48,Short Stop,
88143,2024-10-11 09:09:17,A,0.15,Short Stop,
88144,2024-10-11 09:11:02,A,0.07,Short Stop,
88145,2024-10-11 09:16:32,A,0.99,Short Stop,
88146,2024-10-11 09:19:02,A,0.33,Short Stop,
88147,2024-10-11 09:22:47,A,2.5,Short Stop,
88148,2024-10-11 09:23:02,A,0.08,Short Stop,
88149,2024-10-11 09:27:22,A,0.23,Short Stop,
88150,2024-10-11 09:30:27,A,1.15,Short Stop,
88151,2024-10-11 09:30:42,A,0.07,Short Stop,
88152,2024-10-11 09:31:47,A,0.15,Short Stop,
88153,2024-10-11 09:34:42,A,2.49,Short Stop,
88154,2024-10-11 09:37:12,A,1.49,Short Stop,
88155,2024-10-11 09:53:12,A,2.82,Short Stop,
88156,2024-10-11 09:56:12,A,0.16,Short Stop,
88157,2024-10-11 10:01:57,A,0.16,Short Stop,
88158,2024-10-11 10:16:37,A,0.33,Short Stop,
88159,2024-10-11 10:17:37,A,0.24,Short Stop,
88160,2024-10-11 10:34:38,A,2.74,Short Stop,
88161,2024-10-11 10:36:08,A,0.24,Short Stop,
88162,2024-10-11 10:49:48,A,0.65,Short Stop,
88163,2024-10-11 11:25:02,A,4.92,Short Stop,
88164,2024-10-11 12:21:07,A,2.75,Short Stop,
88165,2024-10-11 12:25:27,A,0.17,Short Stop,
88166,2024-10-11 12:25:42,A,0.08,Short Stop,
88167,2024-10-11 12:28:07,A,1.32,Short Stop,
88168,2024-10-11 12:29:12,A,0.24,Short Stop,
88169,2024-10-11 12:29:37,A,0.24,Short Stop,
88170,2024-10-11 12:32:17,A,1.32,Short Stop,
88171,2024-10-11 12:33:07,A,0.07,Short Stop,
88172,2024-10-11 12:33:32,A,0.07,Short Stop,
88173,2024-10-11 12:34:07,A,0.24,Short Stop,
88174,2024-10-11 12:35:37,A,0.07,Short Stop,
88175,2024-10-11 12:36:37,A,0.16,Short Stop,
88176,2024-10-11 12:36:52,A,0.07,Short Stop,
88177,2024-10-11 12:37:17,A,0.24,Short Stop,
88178,2024-10-11 12:37:37,A,0.16,Short Stop,
88179,2024-10-11 12:37:57,A,0.24,Short Stop,
88180,2024-10-11 12:38:22,A,0.16,Short Stop,
88181,2024-10-11 12:41:37,A,2.99,Short Stop,
88182,2024-10-11 12:42:57,A,0.08,Short Stop,
88183,2024-10-11 12:43:37,A,0.25,Short Stop,
88184,2024-10-11 12:44:27,A,0.25,Short Stop,
88185,2024-10-11 12:45:17,A,0.16,Short Stop,
88186,2024-10-11 12:45:57,A,0.08,Short Stop,
88187,2024-10-11 12:47:42,A,0.25,Short Stop,
88188,2024-10-11 12:48:27,A,0.08,Short Stop,
88189,2024-10-11 12:49:57,A,0.57,Short Stop,
88190,2024-10-11 12:50:17,A,0.15,Short Stop,
88191,2024-10-11 12:59:18,A,7.33,Roll Change,
88192,2024-10-11 13:05:57,A,6.56,Roll Change,
88193,2024-10-11 13:08:27,A,2.15,Short Stop,
88194,2024-10-11 13:09:12,A,0.07,Short Stop,
88195,2024-10-11 13:14:07,A,1.82,Short Stop,
88196,2024-10-11 13:47:38,A,2.32,Short Stop,
88197,2024-10-11 13:52:53,A,0.74,Short Stop,
88198,2024-10-11 14:51:43,A,7.16,Not Entered,
88199,2024-10-11 14:58:00,A,0.03,Short Stop,
88200,2024-10-11 15:13:13,B,15.15,Pleater Mechanical or Blade Maint.,
88201,2024-10-11 15:21:08,B,0.33,Short Stop,
88202,2024-10-11 15:25:13,B,0.33,Short Stop,
88203,2024-10-11 16:13:47,B,1.66,Short Stop,
88204,2024-10-11 16:15:22,B,0.99,Short Stop,
88205,2024-10-11 16:16:17,B,0.08,Short Stop,
88206,2024-10-11 16:16:32,B,0.08,Short Stop,
88207,2024-10-11 16:31:57,B,0.32,Short Stop,
88208,2024-10-11 16:32:22,B,0.15,Short Stop,
88209,2024-10-11 16:36:52,B,1.07,Short Stop,
88210,2024-10-11 16:39:02,B,0.08,Short Stop,
88211,2024-10-11 16:50:17,B,2.9,Short Stop,
88212,2024-10-11 16:52:22,B,0.32,Short Stop,
88213,2024-10-11 16:52:42,B,0.07,Short Stop,
88214,2024-10-11 16:55:22,B,0.91,Short Stop,
88215,2024-10-11 16:57:12,B,1.08,Short Stop,
88216,2024-10-11 16:58:02,B,0.08,Short Stop,
88217,2024-10-11 16:58:52,B,0.08,Short Stop,
88218,2024-10-11 16:59:37,B,0.08,Short Stop,
88219,2024-10-11 17:01:02,B,0.5,Short Stop,
88220,2024-10-11 17:01:57,B,0.16,Short Stop,
88221,2024-10-11 17:02:12,B,0.08,Short Stop,
88222,2024-10-11 17:03:02,B,0.17,Short Stop,
88223,2024-10-11 17:07:07,B,2.57,Short Stop,
88224,2024-10-11 17:07:57,B,0.15,Short Stop,
88225,2024-10-11 17:09:02,B,0.9,Short Stop,
88226,2024-10-11 17:09:37,B,0.15,Short Stop,
88227,2024-10-11 17:10:27,B,0.15,Short Stop,
88228,2024-10-11 17:11:22,B,0.16,Short Stop,
88229,2024-10-11 17:12:12,B,0.16,Short Stop,
88230,2024-10-11 17:12:27,B,0.07,Short Stop,
88231,2024-10-11 17:13:17,B,0.16,Short Stop,
88232,2024-10-11 17:16:17,B,2.33,Short Stop,
88233,2024-10-11 17:16:32,B,0.08,Short Stop,
88234,2024-10-11 17:17:23,B,0.16,Short Stop,
88235,2024-10-11 17:18:28,B,0.41,Short Stop,
88236,2024-10-11 17:19:13,B,0.08,Short Stop,
88237,2024-10-11 17:23:23,B,3.5,Short Stop,
88238,2024-10-11 17:24:13,B,0.17,Short Stop,
88239,2024-10-11 17:28:48,B,3.9,Short Stop,
88240,2024-10-11 17:29:43,B,0.24,Short Stop,
88241,2024-10-11 17:31:03,B,0.65,Short Stop,
88242,2024-10-11 17:31:53,B,0.15,Short Stop,
88243,2024-10-11 17:32:38,B,0.07,Short Stop,
88244,2024-10-11 17:35:38,B,1.49,Short Stop,
88245,2024-10-11 17:39:13,B,1.0,Short Stop,
88246,2024-10-11 17:39:58,B,0.08,Short Stop,
88247,2024-10-11 17:41:18,B,0.66,Short Stop,
88248,2024-10-11 17:42:18,B,0.25,Short Stop,
88249,2024-10-11 17:58:48,B,10.5,Roll Change,
88250,2024-10-11 19:47:30,B,3.49,Short Stop,
88251,2024-10-11 19:49:00,B,0.07,Short Stop,
88252,2024-10-11 19:50:00,B,0.07,Short Stop,
88253,2024-10-11 19:51:10,B,0.49,Short Stop,
88254,2024-10-11 20:20:38,B,0.4,Short Stop,
88255,2024-10-11 20:21:23,B,0.07,Short Stop,
88256,2024-10-11 20:22:08,B,0.07,Short Stop,
88257,2024-10-11 20:22:38,B,0.32,Short Stop,
88258,2024-10-11 20:25:13,B,2.32,Short Stop,
88259,2024-10-11 20:26:13,B,0.74,Short Stop,
88260,2024-10-11 20:59:29,B,0.33,Short Stop,
88261,2024-10-11 21:06:39,B,1.07,Short Stop,
88262,2024-10-11 21:23:43,B,1.9,Short Stop,
88263,2024-10-11 21:31:58,B,0.25,Short Stop,
88264,2024-10-11 21:34:58,B,1.83,Short Stop,
88265,2024-10-11 22:42:53,B,0.24,Short Stop,
88266,2024-10-12 06:58:23,E,479.49,Did Not Run,
88267,2024-10-12 14:58:23,D,479.99,Did Not Run,
88268,2024-10-12 22:58:00,E,479.61,Did Not Run,
88269,2024-10-13 06:58:00,E,479.93,Did Not Run,
88270,2024-10-13 14:58:00,D,479.95,Did Not Run,
88271,2024-10-13 22:58:00,E,479.95,Did Not Run,
88272,2024-10-14 00:25:19,C,87.25,Waiting for Materials,
88273,2024-10-14 00:35:04,C,4.25,Short Stop,
88274,2024-10-14 00:45:59,C,7.9,Planned Downtime (PM or Cal),
88275,2024-10-14 00:46:59,C,0.65,Short Stop,
88276,2024-10-14 00:47:49,C,0.32,Short Stop,
88277,2024-10-14 00:48:24,C,0.07,Short Stop,
88278,2024-10-14 00:48:39,C,0.07,Short Stop,
88279,2024-10-14 00:49:04,C,0.32,Short Stop,
88280,2024-10-14 02:44:33,C,1.15,Short Stop,
88281,2024-10-14 02:59:39,C,1.23,Short Stop,
88282,2024-10-14 03:26:18,C,10.07,Pleater Mechanical or Blade Maint.,
88283,2024-10-14 03:38:14,C,7.67,Planned Downtime (PM or Cal),
88284,2024-10-14 04:13:39,C,21.41,Staffing,
88285,2024-10-14 04:40:49,C,27.07,Staffing,
88286,2024-10-14 04:45:54,C,0.49,Short Stop,
88287,2024-10-14 04:55:39,C,0.08,Short Stop,
88288,2024-10-14 05:47:04,C,7.33,Roll Change,
88289,2024-10-14 06:11:29,C,1.49,Short Stop,
88290,2024-10-14 06:12:44,C,0.65,Short Stop,
88291,2024-10-14 06:22:28,C,2.9,Short Stop,
88292,2024-10-14 06:23:48,C,0.15,Short Stop,
88293,2024-10-14 06:28:18,C,2.66,Short Stop,
88294,2024-10-14 06:29:03,C,0.16,Short Stop,
88295,2024-10-14 06:29:23,C,0.16,Short Stop,
88296,2024-10-14 06:38:38,C,5.0,Short Stop,
88297,2024-10-14 06:58:00,C,8.93,Not Entered,
88298,2024-10-14 07:03:24,A,5.33,Shift Change,
88299,2024-10-14 07:29:23,A,8.33,Roll Change,
88300,2024-10-14 08:03:09,A,0.23,Short Stop,
88301,2024-10-14 08:03:54,A,0.07,Short Stop,
88302,2024-10-14 08:04:49,A,0.24,Short Stop,
88303,2024-10-14 08:12:39,A,0.57,Short Stop,
88304,2024-10-14 08:26:23,A,1.16,Short Stop,
88305,2024-10-14 08:49:13,A,2.49,Short Stop,
88306,2024-10-14 08:49:33,A,0.16,Short Stop,
88307,2024-10-14 08:50:38,A,0.41,Short Stop,
88308,2024-10-14 08:51:28,A,0.08,Short Stop,
88309,2024-10-14 08:53:13,A,0.16,Short Stop,
88310,2024-10-14 08:54:03,A,0.16,Short Stop,
88311,2024-10-14 08:56:38,A,0.41,Short Stop,
88312,2024-10-14 08:57:38,A,0.08,Short Stop,
88313,2024-10-14 09:07:14,A,3.99,Short Stop,
88314,2024-10-14 09:07:28,A,0.07,Short Stop,
88315,2024-10-14 09:08:24,A,0.15,Short Stop,
88316,2024-10-14 09:08:39,A,0.07,Short Stop,
88317,2024-10-14 09:09:24,A,0.07,Short Stop,
88318,2024-10-14 09:10:59,A,0.16,Short Stop,
88319,2024-10-14 09:11:49,A,0.16,Short Stop,
88320,2024-10-14 09:29:38,A,2.66,Short Stop,
88321,2024-10-14 10:09:04,A,2.92,Short Stop,
88322,2024-10-14 10:11:39,A,0.17,Short Stop,
88323,2024-10-14 10:13:44,A,1.15,Short Stop,
88324,2024-10-14 10:20:28,A,0.57,Short Stop,
88325,2024-10-14 10:26:19,A,4.49,Short Stop,
88326,2024-10-14 10:26:34,A,0.16,Short Stop,
88327,2024-10-14 10:26:44,A,0.07,Short Stop,
88328,2024-10-14 10:27:29,A,0.07,Short Stop,
88329,2024-10-14 10:27:44,A,0.07,Short Stop,
88330,2024-10-14 10:38:44,A,4.33,Short Stop,
88331,2024-10-14 10:57:54,A,0.25,Short Stop,
88332,2024-10-14 11:01:14,A,0.17,Short Stop,
88333,2024-10-14 11:26:44,A,5.99,Roll Change,
88334,2024-10-14 11:58:09,A,1.58,Short Stop,
88335,2024-10-14 12:37:03,A,3.25,Short Stop,
88336,2024-10-14 12:37:18,A,0.16,Short Stop,
88337,2024-10-14 12:46:34,A,2.99,Short Stop,
88338,2024-10-14 12:49:39,A,2.99,Short Stop,
88339,2024-10-14 12:57:24,A,2.58,Short Stop,
88340,2024-10-14 13:34:18,A,0.99,Short Stop,
88341,2024-10-14 13:37:53,A,0.58,Short Stop,
88342,2024-10-14 13:57:09,A,0.41,Short Stop,
88343,2024-10-14 14:00:04,A,1.17,Short Stop,
88344,2024-10-14 14:01:14,A,0.17,Short Stop,
88345,2024-10-14 14:02:04,A,0.08,Short Stop,
88346,2024-10-14 14:03:44,A,0.15,Short Stop,
88347,2024-10-14 14:03:59,A,0.15,Short Stop,
88348,2024-10-14 14:11:19,A,5.91,Roll Change,
88349,2024-10-14 14:11:34,A,0.07,Short Stop,
88350,2024-10-14 14:12:34,A,0.32,Short Stop,
88351,2024-10-14 14:13:34,A,0.33,Short Stop,
88352,2024-10-14 14:54:34,A,9.41,Shift Change,
88353,2024-10-14 14:58:03,A,0.03,Short Stop,
88354,2024-10-14 14:59:14,A,1.15,Short Stop,
88355,2024-10-14 15:10:34,B,11.24,Slitter Issues,
88356,2024-10-14 15:54:09,B,4.08,Short Stop,
88357,2024-10-14 15:55:39,B,0.25,Short Stop,
88358,2024-10-14 16:56:39,B,3.41,Short Stop,
88359,2024-10-14 16:58:19,B,0.08,Short Stop,
88360,2024-10-14 16:58:59,B,0.41,Short Stop,
88361,2024-10-14 16:59:49,B,0.16,Short Stop,
88362,2024-10-14 16:59:59,B,0.08,Short Stop,
88363,2024-10-14 17:00:49,B,0.16,Short Stop,
88364,2024-10-14 17:01:39,B,0.16,Short Stop,
88365,2024-10-14 17:01:54,B,0.17,Short Stop,
88366,2024-10-14 17:03:19,B,0.42,Short Stop,
88367,2024-10-14 17:04:39,B,0.42,Short Stop,
88368,2024-10-14 17:05:04,B,0.23,Short Stop,
88369,2024-10-14 17:05:49,B,0.07,Short Stop,
88370,2024-10-14 17:16:48,B,0.92,Short Stop,
